Diagnostics/StepsInEval,Diagnostics/TrajsInEval,Diagnostics/CumEvalTime,Diagnostics/CumTrainTime,Diagnostics/Iteration,Diagnostics/CumTime (s),Diagnostics/CumSteps,Diagnostics/CumCompletedTrajs,Diagnostics/CumUpdates,Diagnostics/StepsPerSecond,Diagnostics/UpdatesPerSecond,Diagnostics/ReplayRatio,Diagnostics/CumReplayRatio,LengthAverage,LengthStd,LengthMedian,LengthMin,LengthMax,ReturnAverage,ReturnStd,ReturnMedian,ReturnMin,ReturnMax,NonzeroRewardsAverage,NonzeroRewardsStd,NonzeroRewardsMedian,NonzeroRewardsMin,NonzeroRewardsMax,DiscountedReturnAverage,DiscountedReturnStd,DiscountedReturnMedian,DiscountedReturnMin,DiscountedReturnMax,GameScoreAverage,GameScoreStd,GameScoreMedian,GameScoreMin,GameScoreMax,lossAverage,lossStd,lossMedian,lossMin,lossMax,gradNormAverage,gradNormStd,gradNormMedian,gradNormMin,gradNormMax,tdAbsErrAverage,tdAbsErrStd,tdAbsErrMedian,tdAbsErrMin,tdAbsErrMax
701,6,97.74569439888,1532.9374012947083,8499,1630.6830956935883,34000,189,8250,21.47403001850785,5.368507504626963,8.0,7.764705882352941,116.83333333333333,1.3437096247164246,117.0,114,118,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004823877961593098,0.007292209260670468,0.0011847956920973957,2.6901066121354233e-06,0.03294263780117035,0.02716766529352644,0.021764686850660415,0.018142061342408443,0.0021537059578516145,0.12396459362243045,0.023394387,0.102691986,0.006370038,1.50203705e-05,1.0
577,5,100.07388615608215,1579.9791617393494,8749,1680.0530478954315,35000,195,8500,21.257707844008156,5.314426961002039,8.0,7.771428571428571,115.4,1.4966629547095764,115.0,114,118,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006350426610715658,0.009091728089192437,0.0013753324165008962,5.162644356460078e-06,0.045761920511722565,0.03485452895733458,0.026187435969800475,0.026947142944116362,0.0018703921799426066,0.14374633522586083,0.026404439,0.10973408,0.0073643476,4.053116e-06,1.0
820,7,102.4232234954834,1626.4229156970978,8999,1728.8461391925812,36000,201,8750,21.531420584773073,5.382855146193268,8.0,7.777777777777778,117.14285714285714,1.9587584572574412,118.0,114,119,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005320077185071569,0.007963191428927716,0.0012640171917155385,1.0264119737257715e-05,0.03375125676393509,0.029617448797439275,0.022392969729757635,0.022667110466797556,0.003494602373130914,0.12581116099920744,0.027259478,0.111608535,0.007376522,2.810359e-05,1.0
570,5,104.67776775360107,1672.9160792827606,9249,1777.5938470363617,37000,206,9000,21.508538522174717,5.377134630543679,8.0,7.783783783783784,114.0,0.6324555320336759,114.0,113,115,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005146480506555235,0.007976510654174393,0.001328192709479481,5.8803943829843774e-06,0.03448902443051338,0.03135786139148608,0.023793969145800287,0.023164779545314748,0.0022139449936150442,0.13472108091734106,0.024681775,0.09831789,0.009035677,1.1622906e-05,1.0
946,5,108.41025638580322,1719.9447202682495,9499,1828.3549766540527,38000,212,9250,21.26363805215122,5.315909513037805,8.0,7.7894736842105265,189.2,1.6,188.0,188,192,2.0,0.0,2.0,2.0,2.0,2.0,0.0,2.0,2,2,1.2014119541570336,0.01753798270196763,1.2148706089620582,1.1717532600552805,1.2148706089620582,2.0,0.0,2.0,2.0,2.0,0.004801726769124343,0.007540857676534377,0.001325086923316121,1.5220789464365225e-06,0.04607519507408142,0.028017973535253957,0.02424450870464027,0.01770329298826146,0.0016741764084713948,0.14879846022228288,0.022105759,0.09723638,0.007160902,1.347065e-05,1.0
571,5,110.72506737709045,1766.7928674221039,9749,1877.5179347991943,39000,218,9500,21.345561366939275,5.336390341734819,8.0,7.794871794871795,114.2,2.4,113.0,112,118,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005277802103579234,0.008165657142536814,0.0014046765281818807,1.605543729965575e-06,0.04619702696800232,0.030930386440677013,0.02415770420607281,0.023530869436623407,0.0015473303622214319,0.1400334608689233,0.026530055,0.10298839,0.0069271624,3.3527613e-05,1.0
1064,5,116.14230108261108,1813.4158143997192,9999,1929.5581154823303,40000,223,9750,21.448665621246995,5.362166405311749,8.0,7.8,212.8,37.615954062073186,195.0,192,288,2.4,0.8,2.0,2.0,4.0,2.4,0.8,2.0,2,4,1.220326034628576,0.13372750302265318,1.1553298610388711,1.1437765624284824,1.4869939271917632,2.4,0.8,2.0,2.0,4.0,0.005282699830995625,0.008015720948438873,0.0014114800724200904,2.1932648905931273e-06,0.048367612063884735,0.030820243527427023,0.023952402340392167,0.023510443609420763,0.0016236613852449184,0.15799774780220024,0.024690619,0.107620806,0.006890759,1.2427568e-05,1.0
681,6,118.40320372581482,1859.993765115738,10249,1978.3969688415527,41000,229,10000,21.469385935351784,5.367346483837946,8.0,7.804878048780488,113.5,1.118033988749895,113.0,112,115,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006101946603266697,0.008305768475193178,0.0015982313198037446,2.5856156753434334e-06,0.03524366766214371,0.03467799429658952,0.02448552640721228,0.028875308233843832,0.002526224080110194,0.13267018785134654,0.02776841,0.11994085,0.0064151883,6.198883e-06,1.0
816,7,120.73197960853577,1906.4568800926208,10499,2027.1888597011566,42000,234,10250,21.522448516366925,5.380612129091731,8.0,7.809523809523809,116.57142857142857,2.3819045715047236,117.0,113,119,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005462587132619774,0.007847856608351357,0.001427632465492934,1.0833548458322184e-06,0.03412880748510361,0.029322398398251858,0.02308495046426451,0.02301448791032602,0.0012943727189708744,0.12261961419887205,0.021646462,0.0990888,0.005162984,1.4156103e-05,1.0
690,6,122.96474385261536,1952.9740779399872,10749,2075.9388217926025,43000,239,10500,21.497425603348486,5.374356400837121,8.0,7.813953488372093,115.0,1.0,115.0,114,116,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005596406350039615,0.008228294197314244,0.0014789491542614996,5.502999556483701e-06,0.04585672542452812,0.03193318326990969,0.02404088840518466,0.023985663899774516,0.0031058182298765815,0.15336145077732805,0.023735657,0.0988533,0.0074182004,3.9875507e-05,1.0
927,8,125.24450373649597,1999.232899427414,10999,2124.47740316391,44000,244,10750,21.617498411017714,5.404374602754428,8.0,7.818181818181818,115.875,1.3635890143294642,116.5,113,117,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005048281276311173,0.0074080706263141265,0.0015435601235367358,4.592585810314631e-06,0.03446769341826439,0.028980949977903236,0.021594068441225512,0.02242665745215618,0.0023723377807743267,0.1088966469476866,0.017616859,0.07559007,0.0059401095,2.8640032e-05,1.0
695,6,127.49684476852417,2045.4371891021729,11249,2172.934033870697,45000,250,11000,21.643012089119793,5.410753022279948,8.0,7.822222222222222,115.83333333333333,0.8975274678557508,115.5,115,117,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006072232629190694,0.008761572334923015,0.001654039486311376,4.005827577202581e-06,0.035512275993824005,0.035273966967797325,0.02698224063582922,0.02878422332945952,0.0026561551069941795,0.13730021803783152,0.030876527,0.11856259,0.008801922,3.516674e-06,1.0
1056,5,132.78594660758972,2091.753710269928,11499,2224.5396568775177,46000,257,11250,21.590568004407576,5.397642001101894,8.0,7.826086956521739,211.2,37.938898244414005,193.0,190,287,2.4,0.8,2.0,2.0,4.0,2.4,0.8,2.0,2,4,1.25650486488899,0.16895036271998423,1.1835891515709904,1.1437765624284824,1.5926141532637992,2.4,0.8,2.0,2.0,4.0,0.006025192769054229,0.008350469831044349,0.0016783964238129556,3.5771624879998853e-06,0.035215917974710464,0.033687153535150394,0.02498219300535611,0.026682822652312522,0.0021086819348526773,0.14494743315713726,0.0199934,0.08358488,0.007119328,7.033348e-06,1.0
809,7,135.06702208518982,2137.8007571697235,11749,2272.8677792549133,47000,262,11500,21.716919266856188,5.429229816714047,8.0,7.829787234042553,115.57142857142857,1.4982983545287878,116.0,113,117,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005344751084797281,0.007549453045743008,0.001798757293727249,1.5304890439438168e-06,0.050484709441661835,0.032979109526181945,0.02511434504808277,0.025708916550413664,0.0013325552110155618,0.17589295406685426,0.022378728,0.09544887,0.0068312287,2.476573e-05,1.0
575,5,137.29580330848694,2183.836681365967,11999,2321.1324846744537,48000,267,11750,21.722166274693883,5.430541568673471,8.0,7.833333333333333,115.0,0.8944271909999159,115.0,114,116,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005326279290742605,0.007634040608430158,0.001722071145195514,4.104257186554605e-06,0.0333598256111145,0.035094063545243886,0.02610084041170965,0.025670200135029735,0.0023634447332884674,0.1228318548944161,0.022261608,0.0860528,0.0077714473,4.172325e-07,1.0
952,5,140.8546051979065,2229.7576472759247,12249,2370.612252473831,49000,274,12000,21.77654542286428,5.44413635571607,8.0,7.836734693877551,190.4,1.019803902718557,190.0,189,192,2.0,0.0,2.0,2.0,2.0,2.0,0.0,2.0,2,2,1.1936384843088759,0.009294971767150039,1.195544597546455,1.1787877370052762,1.2076208056024798,2.0,0.0,2.0,2.0,2.0,0.005845870519136952,0.00899157640480297,0.001719751162454486,8.426346539636143e-06,0.05118768662214279,0.034681107018336745,0.026633130188122967,0.02611547809412014,0.0031094270016000214,0.15454319570651842,0.027657753,0.11180718,0.007288128,6.3061714e-05,1.0
569,5,143.05281114578247,2275.6661920547485,12499,2418.719003200531,50000,280,12250,21.78243733966641,5.445609334916602,8.0,7.84,113.8,0.7483314773547882,114.0,113,115,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0055554718492621755,0.009103122368877656,0.0016818363801576197,5.195799076318508e-06,0.04942610487341881,0.03224188982326012,0.027906396389713144,0.022756242367459795,0.0021780063889488502,0.15507197309211815,0.02507701,0.09840128,0.007316664,8.195639e-06,1.0
1105,7,146.39931106567383,2321.656792640686,12749,2468.05610370636,51000,287,12500,21.743573409775582,5.4358933524438955,8.0,7.8431372549019605,157.85714285714286,26.48680842246123,175.0,115,175,1.4285714285714286,0.9035079029052514,2.0,0.0,2.0,1.4285714285714286,0.9035079029052514,2.0,0,2,0.6320259679756759,0.39977408588509855,0.8812577348367447,0.0,0.8991508364827514,1.4285714285714286,0.9035079029052514,2.0,0.0,2.0,0.00580612221631236,0.008111241467665353,0.0017533847130835056,4.127529791730922e-06,0.036327049136161804,0.0345751391909638,0.02545232149856028,0.02650448075262197,0.0021465409114449496,0.1296720428999841,0.02540954,0.10505296,0.0070710033,2.7418137e-06,1.0
703,5,149.728209733963,2367.7683584690094,12999,2517.4965682029724,52000,291,12750,21.686533129737363,5.421633282434341,8.0,7.846153846153846,140.6,27.295420861382592,120.0,117,175,0.8,0.9797958971132713,0.0,0.0,2.0,0.8,0.9797958971132713,0.0,0,2,0.3183071550322532,0.39529024914177874,0.0,0.0,0.8991508364827514,0.8,0.9797958971132713,0.0,0.0,2.0,0.006449433596155813,0.009068337326792086,0.001757949881721288,1.352851654701226e-06,0.05409987270832062,0.034741975029699716,0.025558336336751343,0.026983102447078293,0.0012742295923486864,0.12259548627072644,0.02777286,0.11825561,0.0069455355,1.0371208e-05,1.0
1151,5,155.1076626777649,2413.897367477417,13249,2569.005030155182,53000,298,13000,21.678332604494873,5.419583151123718,8.0,7.849056603773585,230.2,48.87289637416633,194.0,188,291,2.8,0.9797958971132712,2.0,2.0,4.0,2.8,0.9797958971132712,2.0,2,4,1.3347809814817764,0.17407708964904597,1.2198189955580603,1.1484353701801804,1.5609211316138496,2.8,0.9797958971132712,2.0,2.0,4.0,0.00502287296490249,0.007417524768277914,0.0017907778965309262,4.711188012151979e-06,0.038307372480630875,0.030371545343496554,0.021592265389911675,0.023351949918392838,0.0018576428838043481,0.119181960163667,0.030294761,0.116610244,0.007136598,5.453825e-06,1.0
573,5,157.34180068969727,2459.9659938812256,13499,2617.307794570923,54000,303,13250,21.706746609604316,5.426686652401079,8.0,7.851851851851852,114.6,1.2,114.0,113,116,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004561939229726704,0.006790544469504175,0.0016849455423653126,3.0772810077905888e-06,0.03319261595606804,0.029992276851207044,0.022351692395326903,0.021935267575236162,0.0016099528720464806,0.12525996241311085,0.019310147,0.07814648,0.0072959065,1.1831522e-05,1.0
693,6,159.62185096740723,2506.0314617156982,13749,2665.6533126831055,55000,309,13500,21.70823497534653,5.427058743836633,8.0,7.8545454545454545,115.5,1.8027756377319946,116.5,113,117,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005832438827372243,0.008471225917213044,0.001799826044589281,4.791623723576777e-06,0.04904774948954582,0.0336425255456202,0.02530795493665568,0.023492208561704888,0.0022307778613304993,0.1333493406922738,0.025705526,0.09974349,0.0073171854,1.23381615e-05,1.0
574,5,161.8376476764679,2552.098739385605,13999,2713.9363870620728,56000,316,13750,21.707382128491794,5.4268455321229485,8.0,7.857142857142857,114.8,0.4,115.0,114,115,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0053359401722045735,0.007969062933496342,0.001744525448884815,3.502126219245838e-06,0.03654327243566513,0.03251554564774727,0.024137944986188122,0.025878153200903586,0.0018316993123150928,0.121802258402711,0.025409577,0.10270095,0.0075015277,1.0728836e-06,1.0
569,5,164.05308556556702,2598.092726945877,14249,2762.145812511444,57000,322,14000,21.74197222385998,5.435493055964995,8.0,7.859649122807017,113.8,0.7483314773547882,114.0,113,115,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005230463659506313,0.008094120375616496,0.001645427371840924,2.182556499974453e-06,0.049284737557172775,0.03184256159733527,0.02548216949857293,0.02144796492884886,0.001654308533831865,0.15707635301150888,0.022999654,0.09675143,0.006692007,4.053116e-06,1.0
576,5,166.2834610939026,2644.167176246643,14499,2810.4506373405457,58000,328,14250,21.704003307173004,5.426000826793251,8.0,7.862068965517241,115.2,0.7483314773547882,115.0,114,116,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005182263247414084,0.008038596249856044,0.0015875216340646148,2.030487394222291e-06,0.03553137928247452,0.03015106296153854,0.025185198271463868,0.022539164625154928,0.0010576376884166637,0.12630594185773206,0.022349846,0.100171305,0.0062141716,1.7881393e-06,1.0
576,5,168.5461781024933,2690.2357590198517,14749,2858.781937122345,59000,335,14500,21.706767167614156,5.426691791903539,8.0,7.864406779661017,115.2,1.16619037896906,115.0,114,117,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006092076313782855,0.00840632123989789,0.0017011043964885175,3.1535830657958286e-06,0.04719278961420059,0.034690029536360016,0.02734382978510971,0.02598815314200958,0.002817011583516364,0.18777704818883073,0.027337197,0.117262706,0.0066984743,5.930662e-06,1.0
697,6,170.8297336101532,2736.212215900421,14999,2907.0419495105743,60000,341,14750,21.75026237010054,5.437565592525135,8.0,7.866666666666666,116.16666666666667,1.4624940645653537,116.0,114,118,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004950739542173324,0.008127880001289908,0.0016761401784606278,1.1647573501250008e-06,0.04881316050887108,0.03127465347324033,0.02633063753351425,0.02229123726900719,0.0013752100701170803,0.1809347746919697,0.020866908,0.093589425,0.006195724,8.34465e-07,1.0
572,5,173.04856848716736,2782.3684475421906,15249,2955.417016029358,61000,346,15000,21.66554687049111,5.416386717622777,8.0,7.868852459016393,114.4,0.8,115.0,113,115,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005901932630224109,0.007724906120303056,0.0019186905701644719,5.497023266798351e-06,0.03467056527733803,0.03609271034311453,0.024248900433479628,0.03163712652358759,0.0025823474808013562,0.14487053017784818,0.0313478,0.1220664,0.009402573,3.874302e-06,1.0
564,5,175.23496317863464,2828.2603044509888,15499,3003.4952676296234,62000,352,15250,21.790358188977176,5.447589547244294,8.0,7.870967741935484,112.8,0.7483314773547882,113.0,112,114,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005627140449487115,0.0071903828548990955,0.0019227915327064693,8.099064530142641e-07,0.033592015504837036,0.03498520695231977,0.025995424859517627,0.026833165999563,0.0006714260572460478,0.14670617110091513,0.026422245,0.098878026,0.007063374,6.1690807e-06,1.0
636,5,178.46619081497192,2874.0724787712097,15749,3052.5386695861816,63000,359,15500,21.828258859973207,5.457064714993302,8.0,7.873015873015873,127.2,22.973027662891976,116.0,114,173,0.4,0.8,0.0,0.0,2.0,0.4,0.8,0.0,0,2,0.17983016729655027,0.35966033459310054,0.0,0.0,0.8991508364827514,0.4,0.8,0.0,0.0,2.0,0.004887225820843242,0.006893870280439359,0.0019495480228215456,7.37516813842376e-07,0.03690677881240845,0.033768133639169876,0.02564682470055552,0.024859237506945898,0.0003443449952934742,0.1287551867921237,0.023298912,0.09354796,0.0068660825,3.477931e-05,1.0
638,5,181.7183244228363,2919.914255142212,15999,3101.632579565048,64000,365,15750,21.814163393383744,5.453540848345936,8.0,7.875,127.6,23.251666606933792,117.0,113,174,0.4,0.8,0.0,0.0,2.0,0.4,0.8,0.0,0,2,0.17803186562358478,0.35606373124716956,0.0,0.0,0.8901593281179239,0.4,0.8,0.0,0.0,2.0,0.004969432563904775,0.006901757307444803,0.002037677331827581,3.924209067918127e-06,0.03342416137456894,0.03171973526940912,0.02386489276293301,0.026093393080883216,0.002047854597749994,0.14130774072729005,0.023821488,0.10541433,0.006799817,2.1189451e-05,1.0
1004,7,185.04008841514587,2965.9565093517303,16249,3150.996597766876,65000,372,16000,21.719179852694253,5.429794963173563,8.0,7.876923076923077,143.42857142857142,28.21274860189041,120.0,118,176,0.8571428571428571,0.9897433186107869,0.0,0.0,2.0,0.8571428571428571,0.9897433186107869,0.0,0,2,0.3471930577526406,0.4050356025129932,0.0,0.0,0.8724451574883773,0.8571428571428571,0.9897433186107869,0.0,0.0,2.0,0.006510721453723818,0.00844114823518903,0.0022402650211006403,5.065774530521594e-06,0.03626086562871933,0.04051952097272724,0.030010061774038407,0.035307371087647865,0.0027098028119404934,0.16370985251388281,0.023983622,0.09938142,0.0072862655,6.4969063e-06,1.0
950,5,188.63560009002686,3011.9091742038727,16499,3200.5447742938995,66000,378,16250,21.761523585576768,5.440380896394192,8.0,7.878787878787879,190.0,1.4142135623730951,190.0,188,192,2.0,0.0,2.0,2.0,2.0,2.0,0.0,2.0,2,2,1.1970864685211977,0.016203356268794815,1.195544597546455,1.1717532600552805,1.2198189955580603,2.0,0.0,2.0,2.0,2.0,0.007003512224426231,0.008390989043892178,0.0023780486080795527,4.085537511855364e-06,0.039588313549757004,0.040208249343552015,0.02844099143863615,0.03118291989802515,0.0021127501630683254,0.15247587021610767,0.029115502,0.11424324,0.007782966,1.2516975e-06,1.0
1248,5,193.92983531951904,3057.7310149669647,16749,3251.6608502864838,67000,384,16500,21.8236540336779,5.455913508419475,8.0,7.880597014925373,249.6,46.62445710139691,287.0,192,288,3.2,0.9797958971132712,4.0,2.0,4.0,3.2,0.9797958971132712,4.0,2,4,1.415555832847226,0.20396422516327328,1.5766880117311612,1.1600357274547277,1.5926141532637992,3.2,0.9797958971132712,4.0,2.0,4.0,0.005405864208992171,0.007638707457227421,0.0020658436696976423,2.502829602235579e-06,0.03714662045240402,0.036231287799482245,0.024819539339403698,0.02722422650953697,0.0014452199489960581,0.14117670221782208,0.02357582,0.08597846,0.00821656,0.0,1.0
578,5,196.1682460308075,3103.663088798523,16999,3299.8313348293304,68000,389,16750,21.771279121147302,5.4428197802868254,8.0,7.882352941176471,115.6,0.4898979485566356,116.0,115,116,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006640508536385824,0.00903117653038854,0.002226231968961656,4.681953669205541e-06,0.050347160547971725,0.0415242796241041,0.03063700693360844,0.03458962043110307,0.0021342073545115,0.2340849803186757,0.027500259,0.10576196,0.007837445,3.0398369e-06,1.0
