Diagnostics/StepsInEval,Diagnostics/TrajsInEval,Diagnostics/CumEvalTime,Diagnostics/CumTrainTime,Diagnostics/Iteration,Diagnostics/CumTime (s),Diagnostics/CumSteps,Diagnostics/CumCompletedTrajs,Diagnostics/CumUpdates,Diagnostics/StepsPerSecond,Diagnostics/UpdatesPerSecond,Diagnostics/ReplayRatio,Diagnostics/CumReplayRatio,LengthAverage,LengthStd,LengthMedian,LengthMin,LengthMax,ReturnAverage,ReturnStd,ReturnMedian,ReturnMin,ReturnMax,NonzeroRewardsAverage,NonzeroRewardsStd,NonzeroRewardsMedian,NonzeroRewardsMin,NonzeroRewardsMax,DiscountedReturnAverage,DiscountedReturnStd,DiscountedReturnMedian,DiscountedReturnMin,DiscountedReturnMax,GameScoreAverage,GameScoreStd,GameScoreMedian,GameScoreMin,GameScoreMax,lossAverage,lossStd,lossMedian,lossMin,lossMax,gradNormAverage,gradNormStd,gradNormMedian,gradNormMin,gradNormMax,tdAbsErrAverage,tdAbsErrStd,tdAbsErrMedian,tdAbsErrMin,tdAbsErrMax
930,8,198.4708034992218,3149.5642096996307,17249,3348.0350131988525,69000,395,17000,21.785960350608033,5.446490087652008,8.0,7.884057971014493,116.25,1.0897247358851685,117.0,114,117,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006419452432322941,0.007847393122415504,0.002378751407377422,4.774550234287744e-06,0.03813032805919647,0.04082029447813537,0.029235826951306994,0.035535498960622726,0.002583391555303693,0.14832526413813552,0.027008003,0.109413475,0.0073544383,1.9669533e-06,1.0
1439,6,203.7901792526245,3195.5955877304077,17499,3399.385766983032,70000,400,17250,21.7243116061264,5.4310779015316,8.0,7.885714285714286,239.83333333333334,47.171377856586815,240.5,192,287,3.0,1.0,3.0,2.0,4.0,3.0,1.0,3.0,2,4,1.33416976180869,0.1680947605467007,1.340400902437872,1.1484353701801804,1.5020140678704679,3.0,1.0,3.0,2.0,4.0,0.00585797172099592,0.00801579125810974,0.002261018962599337,7.0727296588302124e-06,0.03424886241555214,0.03654085957862199,0.028143133695000162,0.027934900361966383,0.0024087648729457724,0.15405993779297616,0.025468849,0.09312601,0.00873217,1.7285347e-06,1.0
1449,6,209.19144201278687,3241.5199632644653,17749,3450.711405277252,71000,406,17500,21.77492863802574,5.443732159506435,8.0,7.887323943661972,241.5,48.856081163624516,241.5,190,291,3.0,1.0,3.0,2.0,4.0,3.0,1.0,3.0,2,4,1.339721454033467,0.1728170298976453,1.3374229453961417,1.1484353701801804,1.5298588010947338,3.0,1.0,3.0,2.0,4.0,0.006616221825903267,0.00893553430180916,0.0022288840264081955,6.206099897099193e-06,0.04498797655105591,0.04150938199203318,0.03100788265589833,0.0332888115606768,0.003321991506873094,0.17876333491366378,0.022329092,0.09235437,0.007430434,1.3411045e-05,1.0
696,6,211.45613813400269,3287.3807096481323,17999,3498.836847782135,72000,411,17750,21.805140100295958,5.4512850250739895,8.0,7.888888888888889,116.0,1.1547005383792515,116.5,114,117,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005484225738626265,0.007278648343130822,0.00218217889778316,3.1331537684309296e-06,0.03477060794830322,0.03609201890819194,0.026689209872391956,0.029181848463037625,0.001878585502007058,0.15174053008143765,0.025231587,0.10909249,0.0075230747,7.0035458e-06,1.0
695,5,214.74752187728882,3333.47655916214,18249,3548.2240810394287,73000,419,18000,21.693927122356662,5.4234817805891655,8.0,7.890410958904109,139.0,29.024127893874777,118.0,114,175,0.8,0.9797958971132713,0.0,0.0,2.0,0.8,0.9797958971132713,0.0,0,2,0.31612729215492763,0.39142393214469307,0.0,0.0,0.8812577348367447,0.8,0.9797958971132713,0.0,0.0,2.0,0.0051999195613607295,0.007507134795039227,0.0021226598182693124,6.7951004893984646e-06,0.05263704061508179,0.033734106188426156,0.02338361005093071,0.027153143076366126,0.003675568558537999,0.13214880394085377,0.028445613,0.11027238,0.007418841,8.46386e-06,1.0
642,5,218.04961895942688,3380.05810046196,18499,3598.1077194213867,74000,425,18250,21.467731038858204,5.366932759714551,8.0,7.891891891891892,128.4,22.89628790874189,118.0,113,174,0.4,0.8,0.0,0.0,2.0,0.4,0.8,0.0,0,2,0.17803186562358478,0.35606373124716956,0.0,0.0,0.8901593281179239,0.4,0.8,0.0,0.0,2.0,0.005979107850442233,0.007988400656888921,0.0021649536211043596,6.523457159346435e-06,0.03840720281004906,0.0364350946247291,0.028600643808921956,0.028731225491783783,0.0023061529327319964,0.1662109326202397,0.025728364,0.101995036,0.007422462,2.3841858e-07,0.99690974
573,5,220.27401518821716,3425.6588830947876,18749,3645.9328982830048,75000,430,18500,21.92944818627094,5.482362046567735,8.0,7.8933333333333335,114.6,0.4898979485566356,115.0,114,115,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006047566228611686,0.008637563426569034,0.002157493378035724,6.050389856682159e-06,0.05149960517883301,0.04036187234069976,0.030044427622779934,0.03182332244652507,0.002454004352893212,0.14742924419904438,0.026985267,0.09649277,0.008875474,8.195639e-06,1.0
576,5,222.5052032470703,3470.7139616012573,18999,3693.2191648483276,76000,435,18750,22.19505621006529,5.548764052516322,8.0,7.894736842105263,115.2,1.3266499161421599,115.0,113,117,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006442335707150051,0.008122963971415759,0.0022670719772577286,7.79894799052272e-06,0.046027764678001404,0.040384737967002454,0.030578872803988688,0.030421585209323504,0.002197315730135782,0.22601581152758002,0.02669816,0.113630325,0.0071944,3.2484531e-06,1.0
1046,5,227.76888513565063,3515.6147124767303,19249,3743.383597612381,77000,440,19000,22.27134247205315,5.567835618013287,8.0,7.896103896103896,209.2,39.412688312268166,190.0,188,288,2.4,0.8,2.0,2.0,4.0,2.4,0.8,2.0,2,4,1.2795088799215706,0.14888278287098114,1.2076208056024798,1.1906946838437134,1.5766880117311612,2.4,0.8,2.0,2.0,4.0,0.006182423682805165,0.008183228862545923,0.002263733302243054,7.481614829885075e-06,0.05327394977211952,0.044625905374294214,0.03247365985813354,0.037477324691907954,0.0021080992569767693,0.19672013281566697,0.02601819,0.08705881,0.010865197,8.761883e-06,1.0
688,6,230.0344581604004,3560.7251749038696,19499,3790.75963306427,78000,445,19250,22.167806451001525,5.541951612750381,8.0,7.897435897435898,114.66666666666667,1.1055415967851334,114.5,113,116,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006603331754398823,0.007914140903176872,0.0025929600233212113,1.0034965271188412e-05,0.03484415262937546,0.04630489391416277,0.03264311040536975,0.03932443865219151,0.0015019952314245198,0.1701463197907084,0.036232825,0.12838401,0.010069415,7.4476004e-05,1.0
958,5,233.6570587158203,3605.704073905945,19749,3839.361132621765,79000,450,19500,22.232647356571864,5.558161839142966,8.0,7.89873417721519,191.6,1.3564659966250536,192.0,190,193,2.0,0.0,2.0,2.0,2.0,2.0,0.0,2.0,2,2,1.182210791338923,0.014648947210503712,1.1787877370052762,1.1669998596352233,1.2027219028724376,2.0,0.0,2.0,2.0,2.0,0.005056010163651081,0.0073933600350685,0.0021010759519413114,1.3996594134368934e-05,0.03758153319358826,0.040482133242529854,0.027496711451194603,0.03199319854171543,0.0041880131160911315,0.1360709729772264,0.027657615,0.09049399,0.011885405,1.79708e-05,1.0
586,5,235.9672703742981,3650.7037727832794,19999,3886.6710431575775,80000,456,19750,22.222370925768107,5.555592731442027,8.0,7.9,117.2,2.0396078054371136,117.0,115,120,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006638963309716928,0.008280181260557412,0.0023179746931418777,7.605563041579444e-06,0.037169087678194046,0.04241971216449854,0.029494066922968736,0.035641353173982884,0.002166519532098577,0.18025298002559156,0.02712145,0.09927412,0.009741634,5.2154064e-06,1.0
1053,7,239.27793526649475,3695.7703425884247,20249,3935.0482778549194,81000,462,20000,22.18939680396598,5.547349200991495,8.0,7.901234567901234,150.42857142857142,26.938327145310176,173.0,118,174,1.1428571428571428,0.989743318610787,2.0,0.0,2.0,1.1428571428571428,0.989743318610787,2.0,0,2,0.4554382309252089,0.40127460947301063,0.6993787259378935,0.0,0.8991508364827514,1.1428571428571428,0.989743318610787,2.0,0.0,2.0,0.005955047676885442,0.0075390515945589105,0.002397838863544166,1.285515281779226e-05,0.04492955654859543,0.050714443743477736,0.035332035734300805,0.04141687680346806,0.0019995505720828977,0.20999826518814382,0.033792946,0.10966263,0.011460081,5.543232e-06,1.0
584,5,241.5815601348877,3740.4940440654755,20499,3982.075604200363,82000,469,20250,22.359508872787135,5.589877218196784,8.0,7.902439024390244,116.8,1.9390719429665315,118.0,114,119,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005490207249647937,0.007166538954684705,0.002159325871616602,2.4820563339744695e-05,0.039787210524082184,0.05003663946398045,0.0349781705594451,0.04162044366778907,0.0025188423307926874,0.2002036227761116,0.03398093,0.10804901,0.011594772,1.1950731e-05,0.9850844
821,7,243.9228138923645,3785.278680562973,20749,4029.2014944553375,83000,475,20500,22.32908600376554,5.582271500941385,8.0,7.903614457831325,117.28571428571429,2.1852940772540506,118.0,113,119,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0066046262936215495,0.008452383902023958,0.002496193046681583,2.2395306586986408e-05,0.03744572773575783,0.057654092055630955,0.04030903238701654,0.0502563761414694,0.0020684288231993457,0.22300768070070154,0.029498298,0.08926088,0.01279363,2.6494265e-05,1.0
566,5,246.15554356575012,3830.1103224754333,20999,4076.2658660411835,84000,481,20750,22.30567423679533,5.5764185591988324,8.0,7.904761904761905,113.2,0.7483314773547882,113.0,112,114,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00491800345187221,0.006412414430492433,0.002280520275235176,1.8856713722925633e-05,0.031078524887561798,0.05880304025863112,0.04157706880208864,0.04742104711544571,0.0028490900703250846,0.20742324443643914,0.028467085,0.07828272,0.0133591,3.6358833e-05,0.99311197
1334,6,251.51938462257385,3874.8322167396545,21249,4126.351601362228,85000,486,21000,22.360412421081836,5.590103105270459,8.0,7.905882352941177,222.33333333333334,45.78815955632586,192.0,188,287,2.6666666666666665,0.9428090415820634,2.0,2.0,4.0,2.6666666666666665,0.9428090415820634,2.0,2,4,1.313139672388541,0.16998710436216458,1.2198189955580603,1.1369510164783785,1.5926141532637992,2.6666666666666665,0.9428090415820634,2.0,2.0,4.0,0.005831142434253707,0.006666448851629745,0.003212094190530479,2.4625844162073918e-05,0.03197355568408966,0.08123521602212304,0.053386967163645084,0.06962595699042026,0.002668646081265328,0.2816815037834512,0.037674822,0.09873137,0.016246706,4.49121e-05,0.9755901
966,6,254.6240749359131,3919.3892109394073,21499,4174.01328587532,86000,491,21250,22.443165612045433,5.610791403011358,8.0,7.906976744186046,161.0,1.7320508075688772,161.0,159,163,1.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,1,1,0.7178392820896797,0.012494908704843532,0.7177667816150728,0.7034476949995692,0.7323033696543974,1.0,0.0,1.0,1.0,1.0,0.005252592949764221,0.0062226211956810445,0.0029962629778310657,3.191356881870888e-05,0.04117782041430473,0.08868647443819984,0.06473818793102272,0.07607778733040035,0.005422875426373057,0.3559287901754503,0.04309876,0.10188196,0.019757345,4.8726797e-05,1.0
947,5,258.238400220871,3963.6280522346497,21749,4221.866452455521,87000,495,21500,22.604570344104957,5.651142586026239,8.0,7.908045977011494,189.4,1.624807680927192,190.0,187,191,2.0,0.0,2.0,2.0,2.0,2.0,0.0,2.0,2,2,1.195141991802961,0.01624424301857015,1.1906946838437134,1.1787877370052762,1.2198189955580603,2.0,0.0,2.0,2.0,2.0,0.00527943167660851,0.0059723767391856196,0.003150081029161811,8.090838673524559e-05,0.03839317709207535,0.09421654427088604,0.068408099618015,0.07972538746844693,0.010468418944604783,0.40369613846432706,0.03361998,0.08417375,0.015305936,3.8444996e-06,1.0
582,5,260.55091071128845,4007.9430141448975,21999,4268.493924856186,88000,501,21750,22.565742063037874,5.6414355157594684,8.0,7.909090909090909,116.4,1.9595917942265422,117.0,113,119,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005311790268373443,0.005884521597877993,0.0033468918409198523,4.8597903514746577e-05,0.03411754220724106,0.10489394654470452,0.07857561148308155,0.08448870555941229,0.004856211565082066,0.46885685236781277,0.04222279,0.10185881,0.018943295,8.881092e-06,0.97991395
693,5,263.87906408309937,4052.1534554958344,22249,4316.032519578934,89000,508,22000,22.619091088960786,5.654772772240197,8.0,7.910112359550562,138.6,28.513856280762866,117.0,114,174,0.8,0.9797958971132713,0.0,0.0,2.0,0.8,0.9797958971132713,0.0,0,2,0.3578620329201351,0.43829891242263563,0.0,0.0,0.8991508364827514,0.8,0.9797958971132713,0.0,0.0,2.0,0.004079488308052532,0.00455503570308853,0.002654618234373629,4.9316971853841096e-05,0.024536168202757835,0.1084689646214076,0.07650155261337153,0.09181974769274386,0.01605993601230689,0.5800657919684987,0.03707036,0.07857702,0.020180851,0.00011187792,1.0
573,5,266.1735169887543,4096.094897508621,22499,4362.2684144973755,90000,514,22250,22.75755992962184,5.68938998240546,8.0,7.911111111111111,114.6,1.624807680927192,115.0,112,117,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004604406057158485,0.004774673075078857,0.0028508090181276202,0.000116073148092255,0.02469504065811634,0.13748463470848157,0.12499012058259446,0.09964443657738474,0.013545612976562878,0.9865861567431048,0.04233364,0.07978778,0.021589503,5.2452087e-06,0.9762217
576,5,268.28951811790466,4139.184967756271,22749,4407.474485874176,91000,520,22500,23.207202825447553,5.801800706361888,8.0,7.912087912087912,115.2,0.4,115.0,115,116,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.003710774487350136,0.0039031153920162046,0.0026780192274600267,3.433851816225797e-05,0.03243764862418175,0.12244634366422187,0.09338037394976237,0.09670911399160587,0.008195440532547529,0.7239235700736137,0.039392546,0.07454222,0.019620433,1.898408e-05,0.74832386
824,5,271.40517687797546,4182.4465618133545,22999,4453.85173869133,92000,525,22750,23.11519077823421,5.778797694558553,8.0,7.913043478260869,164.8,2.925747767665558,166.0,159,167,1.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,1,1,0.6896746340098594,0.01784968792829982,0.682554595010387,0.6757290490602831,0.7249803359578534,1.0,0.0,1.0,1.0,1.0,0.0036414296442526394,0.0036587648100639713,0.0025892320554703474,0.00011169836216140538,0.017932681366801262,0.11318161377910739,0.0737819934299418,0.09393482552315845,0.016511655910285517,0.4036243554559716,0.035732888,0.06957271,0.017746136,7.3850155e-05,1.0
958,5,274.9871220588684,4226.057437181473,23249,4501.044559240341,93000,533,23000,22.930060255819804,5.732515063954951,8.0,7.913978494623656,191.6,2.0591260281974,192.0,188,194,2.0,0.0,2.0,2.0,2.0,2.0,0.0,2.0,2,2,1.1781333963538472,0.024402380973526927,1.1787877370052762,1.1484353701801804,1.2198189955580603,2.0,0.0,2.0,2.0,2.0,0.004061756236245856,0.004240105346709485,0.002909434959292412,0.0001212250062962994,0.0352165512740612,0.1185573300705374,0.08405996498152966,0.09920170170010206,0.009736700233913244,0.5749037136488837,0.03902516,0.074371226,0.019370824,1.0967255e-05,1.0
578,5,277.2254798412323,4271.2826795578,23499,4548.508159399033,94000,538,23250,22.1115453993329,5.527886349833225,8.0,7.914893617021277,115.6,1.8547236990991407,116.0,113,118,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.003446781564387493,0.0032237259529775547,0.0025628526927903295,0.00011555445962585509,0.02114633470773697,0.11401075633293577,0.07833662840427877,0.09461958299017806,0.011089346717910712,0.5069184561504227,0.03589807,0.06205758,0.019222528,9.5278025e-05,0.49253833
823,5,280.2922992706299,4315.052849292755,23749,4595.345148563385,95000,544,23500,22.846610055555725,5.711652513888931,8.0,7.91578947368421,164.6,1.624807680927192,165.0,162,167,1.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,1,1,0.6923187332240608,0.011322093019571565,0.6894490858690777,0.6757290490602831,0.7105532272722921,1.0,0.0,1.0,1.0,1.0,0.003944192578666844,0.0041681249322644545,0.002854525111615658,0.00012858740228693932,0.033431872725486755,0.14676890604402826,0.09983002170965519,0.1288430296637136,0.0147552312143097,0.6774999097108761,0.037383102,0.064281255,0.020247355,6.198883e-05,0.5941546
680,6,282.50703477859497,4359.045734167099,23999,4641.552768945694,96000,548,23750,22.730948489881555,5.682737122470389,8.0,7.916666666666667,113.33333333333333,0.4714045207910317,113.0,113,114,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0042672902670456096,0.003691676379650843,0.0031565268291160464,7.141388778109103e-05,0.020798813551664352,0.15412313949018422,0.11607049427285643,0.12192424318218348,0.024865821573584537,0.7801744255906641,0.042238403,0.07555777,0.020990595,2.6226044e-05,0.7704852
573,5,284.7440757751465,4403.269931793213,24249,4688.014007568359,97000,554,24000,22.61205524754419,5.653013811886048,8.0,7.917525773195877,114.6,0.8,115.0,113,115,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00451032549131196,0.004153705936812371,0.003457255894318223,0.00016462898929603398,0.021756941452622414,0.20407506928828403,0.16728746264237757,0.15481322769244144,0.0135006573597543,1.2289477005820653,0.04183992,0.076954916,0.020702884,2.5331974e-06,0.9900537
685,6,286.97701382637024,4447.303541898727,24499,4734.280555725098,98000,559,24250,22.70992538662565,5.677481346656412,8.0,7.918367346938775,114.16666666666667,1.0671873729054748,114.5,112,115,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004798916851519607,0.003747169474853544,0.004159977659583092,0.0002189207007177174,0.023111581802368164,0.24878361302554886,0.193483825713921,0.17751018868181997,0.03726849080069715,1.2260504136728665,0.05179703,0.087022,0.023288295,7.7694654e-05,0.9855495
694,6,289.22160935401917,4491.096857786179,24749,4780.318467140198,99000,564,24500,22.83453489957235,5.708633724893088,8.0,7.91919191919192,115.66666666666667,1.8856180831641267,117.0,113,117,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004525435307587031,0.00393821396372087,0.003594752517528832,0.00017157716501969844,0.02316018007695675,0.22125983475909858,0.1774870978683969,0.17557388832921536,0.02647835353892659,1.2938475686268358,0.04234321,0.06781197,0.020800173,1.31726265e-05,0.4971314
582,5,291.524213552475,4534.835088253021,24999,4826.359301805496,100000,570,24750,22.86329349236216,5.71582337309054,8.0,7.92,116.4,1.8547236990991407,116.0,115,120,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004588500531273894,0.0038521619012180696,0.0037323515862226486,0.00020942202536389232,0.02406955137848854,0.27467871693250445,0.24478214980475435,0.19951740083995495,0.022173882705737457,1.8186217839221552,0.05034224,0.084993005,0.024571016,0.00011521578,1.0
696,6,293.7954969406128,4578.551375389099,25249,4872.346872329712,101000,575,25000,22.874769691379548,5.718692422844887,8.0,7.920792079207921,116.0,1.4142135623730951,116.5,113,117,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004547471724683419,0.0037095701552368908,0.0036686689127236605,0.0003899194998666644,0.0277600958943367,0.30122619229020214,0.24443791773930232,0.23406926585884247,0.02306153548473064,1.6875049887661413,0.045200806,0.0669121,0.02400574,5.2154064e-06,0.67521834
1186,6,298.23856019973755,4622.791621685028,25499,4921.030181884766,102000,581,25250,22.603852458480127,5.650963114620032,8.0,7.921568627450981,197.66666666666666,42.34645465941892,202.5,114,239,2.0,1.0,2.0,0.0,3.0,2.0,1.0,2.0,0,3,0.9508380089592224,0.4273115543063072,1.111176604077866,0.0,1.2148706089620582,2.0,1.0,2.0,0.0,3.0,0.00395962626527762,0.0036381901501462074,0.0030065984465181828,0.00022652740881312639,0.021078821271657944,0.21594589568445305,0.15079945776033618,0.1775054099292782,0.020699305686312765,0.8727258205630968,0.049393956,0.07676526,0.023755789,3.620982e-05,1.0
